Gig_Id,Crowd_Energy
0,6.507600000000001
1,6.507600000000001
2,6.507600000000001
3,6.507600000000001
4,6.507600000000001
5,6.507600000000001
6,6.507600000000001
7,6.507600000000001
8,6.507600000000001
9,6.507600000000001
10,6.507600000000001
11,6.507600000000001
12,6.507600000000001
13,6.507600000000001
14,6.507600000000001
15,6.507600000000001
16,6.507600000000001
17,6.507600000000001
18,6.507600000000001
19,6.507600000000001
20,6.507600000000001
21,6.507600000000001
22,6.507600000000001
23,6.507600000000001
24,6.507600000000001
25,6.507600000000001
26,6.507600000000001
27,6.507600000000001
28,6.507600000000001
29,6.507600000000001
30,6.507600000000001
31,6.507600000000001
32,6.507600000000001
33,6.507600000000001
34,6.507600000000001
35,6.507600000000001
36,6.507600000000001
37,6.507600000000001
38,6.507600000000001
39,6.507600000000001
40,6.507600000000001
41,6.507600000000001
42,6.507600000000001
43,6.507600000000001
44,6.507600000000001
45,6.507600000000001
46,6.507600000000001
47,6.507600000000001
48,6.507600000000001
49,6.507600000000001
50,6.507600000000001
51,6.507600000000001
52,6.507600000000001
53,6.507600000000001
54,6.507600000000001
55,6.507600000000001
56,6.507600000000001
57,6.507600000000001
58,6.507600000000001
59,6.507600000000001
60,6.507600000000001
61,6.507600000000001
62,6.507600000000001
63,6.507600000000001
64,6.507600000000001
65,6.507600000000001
66,6.507600000000001
67,6.507600000000001
68,6.507600000000001
69,6.507600000000001
70,6.507600000000001
71,6.507600000000001
72,6.507600000000001
73,6.507600000000001
74,6.507600000000001
75,6.507600000000001
76,6.507600000000001
77,6.507600000000001
78,6.507600000000001
79,6.507600000000001
80,6.507600000000001
81,6.507600000000001
82,6.507600000000001
83,6.507600000000001
84,6.507600000000001
85,6.507600000000001
86,6.507600000000001
87,6.507600000000001
88,6.507600000000001
89,6.507600000000001
90,6.507600000000001
91,6.507600000000001
92,6.507600000000001
93,6.507600000000001
94,6.507600000000001
95,6.507600000000001
96,6.507600000000001
97,6.507600000000001
98,6.507600000000001
99,6.507600000000001
100,6.507600000000001
101,6.507600000000001
102,6.507600000000001
103,6.507600000000001
104,6.507600000000001
105,6.507600000000001
106,6.507600000000001
107,6.507600000000001
108,6.507600000000001
109,6.507600000000001
110,6.507600000000001
111,6.507600000000001
112,6.507600000000001
113,6.507600000000001
114,6.507600000000001
115,6.507600000000001
116,6.507600000000001
117,6.507600000000001
118,6.507600000000001
119,6.507600000000001
120,6.507600000000001
121,6.507600000000001
122,6.507600000000001
123,6.507600000000001
124,6.507600000000001
125,6.507600000000001
126,6.507600000000001
127,6.507600000000001
128,6.507600000000001
129,6.507600000000001
130,6.507600000000001
131,6.507600000000001
132,6.507600000000001
133,6.507600000000001
134,6.507600000000001
135,6.507600000000001
136,6.507600000000001
137,6.507600000000001
138,6.507600000000001
139,6.507600000000001
140,6.507600000000001
141,6.507600000000001
142,6.507600000000001
143,6.507600000000001
144,6.507600000000001
145,6.507600000000001
146,6.507600000000001
147,6.507600000000001
148,6.507600000000001
149,6.507600000000001
150,6.507600000000001
151,6.507600000000001
152,6.507600000000001
153,6.507600000000001
154,6.507600000000001
155,6.507600000000001
156,6.507600000000001
157,6.507600000000001
158,6.507600000000001
159,6.507600000000001
160,6.507600000000001
161,6.507600000000001
162,6.507600000000001
163,6.507600000000001
164,6.507600000000001
165,6.507600000000001
166,6.507600000000001
167,6.507600000000001
168,6.507600000000001
169,6.507600000000001
170,6.507600000000001
171,6.507600000000001
172,6.507600000000001
173,6.507600000000001
174,6.507600000000001
175,6.507600000000001
